run_number,batch,seed,dataset,n_classes,n_features,n_train,n_test,rf_accuracy,rf_precision,rf_recall,rf_f1,gnn_accuracy,gnn_precision,gnn_recall,gnn_f1,fulp_accuracy,fulp_precision,fulp_recall,fulp_f1,avg_confidence,avg_contradiction,avg_symposium_size,avg_contradiction_passes,avg_exploration_rate,avg_role_diversity,role_entropy,dirichlet_concentration,belief_divergence,acc_vs_rf,acc_vs_gnn,f1_vs_rf,f1_vs_gnn
1,1,43,NWU,3,3,1500,500,1.0,1.0,1.0,1.0,0.792,0.8104721021161456,0.7859525129342203,0.7830169273969935,0.682,0.6945847737198271,0.6799611973392462,0.6787587882650521,0.49781535502449226,0.17464580718651349,4.776,2.07,0.053799539652647,0.11111111111111113,,,,-0.31799999999999995,-0.10999999999999999,-0.3212412117349479,-0.10425813913194137
2,1,44,NWU,3,3,1500,500,1.0,1.0,1.0,1.0,0.79,0.8125608375778155,0.783510101010101,0.7781297775391338,0.684,0.7177725450620919,0.6821067821067821,0.6779133324587869,0.4821366690875717,0.19258854234902742,4.712,2.074,0.054362920391656015,0.11111111111111115,,,,-0.31599999999999995,-0.10599999999999998,-0.32208666754121307,-0.10021644508034688
3,1,45,NWU,3,3,1500,500,1.0,1.0,1.0,1.0,0.798,0.8147635008075044,0.7898161171016304,0.7865258903788295,0.832,0.8381983678593848,0.8303250507891858,0.8310580842120694,0.5468846816092098,0.21127149140637416,4.56,1.992,0.05433153003190456,0.11111111111111113,,,,-0.16800000000000004,0.03399999999999992,-0.1689419157879306,0.04453219383323992
4,1,46,NWU,3,3,1500,500,0.998,0.9981481481481481,0.9978768577494691,0.9980065321669174,0.73,0.7388797454465657,0.7205883756876924,0.7154878590734283,0.892,0.8970281494662871,0.8901925524254709,0.8921460501200665,0.5960014662265289,0.22658950788692972,4.384,1.896,0.05474646119720982,0.11111111111111115,,,,-0.10599999999999998,0.16200000000000003,-0.10586048204685083,0.17665819104663827
5,1,47,NWU,3,3,1500,500,0.998,0.998015873015873,0.9980506822612085,0.9980274580178287,0.83,0.8392669540646284,0.8327561900241104,0.8294446463001398,0.754,0.7658085818843418,0.7562470899656178,0.7522194922194924,0.47291872447359956,0.16128790937360302,4.816,2.13,0.05521748582964516,0.11111111111111115,,,,-0.244,-0.07599999999999996,-0.2458079657983363,-0.07722515408064745
6,1,48,NWU,3,3,1500,500,0.998,0.9980276134122287,0.9980039920159681,0.9980098793155173,0.698,0.716767798072739,0.6983064174680941,0.6947612741538154,0.872,0.873765232588762,0.8722150936222791,0.8720039682539683,0.5468093372778423,0.19577056800134415,4.504,1.956,0.054990247477309885,0.11111111111111113,,,,-0.126,0.17400000000000004,-0.12600591106154901,0.17724269410015292
7,1,49,NWU,3,3,1500,500,0.998,0.998158379373849,0.9978354978354979,0.9979908626357595,0.796,0.8247997222831511,0.7823487311439119,0.7744759881050957,0.654,0.6532657352143245,0.6491512949344275,0.6453101874141836,0.5028816613445082,0.18841766478601496,4.736,2.078,0.05455267401591456,0.11111111111111113,,,,-0.344,-0.14200000000000002,-0.352680675221576,-0.1291658006909121
8,1,50,NWU,3,3,1500,500,1.0,1.0,1.0,1.0,0.756,0.7920072565171772,0.7408602150537634,0.7236308403956021,0.42,0.3852100008313872,0.4090420332355816,0.385855796536442,0.4572097265390748,0.13478783660326576,4.56,1.902,0.055283950617283945,0.11111111111111113,,,,-0.5800000000000001,-0.336,-0.614144203463558,-0.33777504385916013
9,1,51,NWU,3,3,1500,500,1.0,1.0,1.0,1.0,0.76,0.7790583702639039,0.7554667788057191,0.7535330023881525,0.476,0.46762702503681886,0.4729706811755219,0.46006132439767294,0.4705807779912401,0.15071278808000452,4.592,1.922,0.0553936044433446,0.11111111111111113,,,,-0.524,-0.28400000000000003,-0.539938675602327,-0.2934716779904795
10,1,52,NWU,3,3,1500,500,0.998,0.9981981981981982,0.9978494623655915,0.9980179089816789,0.79,0.8142818421888189,0.7771889400921658,0.7707163001768812,0.75,0.7672494821695107,0.7458875976758165,0.7476291755731531,0.4831675796630457,0.17103279025783666,4.576,2.0,0.05531444195873727,0.11111111111111113,,,,-0.248,-0.040000000000000036,-0.25038873340852574,-0.023087124603728082
